1706260189.377468 client started (34026): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1706260189.377545 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Tue Nov  7 21:48:06 PST 2023; root:xnu-8796.141.3.702.9~2/RELEASE_X86_64
1706260189.377567 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1706260189.377607 flags are 0x18010000
1706260189.377618 socket is /private/tmp/tmux-502/default
1706260189.377632 trying connect
1706260189.377655 connect failed: Connection refused
1706260189.377675 lock file is /private/tmp/tmux-502/default.lock
1706260189.377773 flock succeeded
1706260189.377790 got lock (6)
1706260189.377803 trying connect
1706260189.377818 connect failed: Connection refused
1706260189.378323 add peer 0x7fb118008000: 7 (0x0)
1706260189.381229 sending message 100 to peer 0x7fb118008000 (4 bytes)
1706260189.381252 sending message 111 to peer 0x7fb118008000 (8 bytes)
1706260189.381264 sending message 101 to peer 0x7fb118008000 (15 bytes)
1706260189.381274 sending message 109 to peer 0x7fb118008000 (4 bytes)
1706260189.381285 sending message 102 to peer 0x7fb118008000 (13 bytes)
1706260189.381297 sending message 108 to peer 0x7fb118008000 (20 bytes)
1706260189.381307 sending message 112 to peer 0x7fb118008000 (58 bytes)
1706260189.381317 sending message 112 to peer 0x7fb118008000 (5 bytes)
1706260189.381328 sending message 112 to peer 0x7fb118008000 (5 bytes)
1706260189.381338 sending message 112 to peer 0x7fb118008000 (6 bytes)
1706260189.381348 sending message 112 to peer 0x7fb118008000 (6 bytes)
1706260189.381359 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.381369 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.381380 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381390 sending message 112 to peer 0x7fb118008000 (14 bytes)
1706260189.381400 sending message 112 to peer 0x7fb118008000 (19 bytes)
1706260189.381408 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.381418 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.381428 sending message 112 to peer 0x7fb118008000 (15 bytes)
1706260189.381438 sending message 112 to peer 0x7fb118008000 (21 bytes)
1706260189.381447 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381457 sending message 112 to peer 0x7fb118008000 (7 bytes)
1706260189.381465 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381474 sending message 112 to peer 0x7fb118008000 (7 bytes)
1706260189.381483 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381494 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.381503 sending message 112 to peer 0x7fb118008000 (21 bytes)
1706260189.381511 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381519 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.381527 sending message 112 to peer 0x7fb118008000 (16 bytes)
1706260189.381536 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381544 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.381552 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.381561 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381570 sending message 112 to peer 0x7fb118008000 (8 bytes)
1706260189.381579 sending message 112 to peer 0x7fb118008000 (8 bytes)
1706260189.381591 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381600 sending message 112 to peer 0x7fb118008000 (7 bytes)
1706260189.381610 sending message 112 to peer 0x7fb118008000 (7 bytes)
1706260189.381619 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.381629 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.381637 sending message 112 to peer 0x7fb118008000 (15 bytes)
1706260189.381645 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381654 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381662 sending message 112 to peer 0x7fb118008000 (8 bytes)
1706260189.381671 sending message 112 to peer 0x7fb118008000 (14 bytes)
1706260189.381681 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.381704 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.381712 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.381719 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.381726 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.381733 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.381740 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.381747 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381754 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381761 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381767 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381774 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381781 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.381787 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.381794 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381800 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381811 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381818 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381825 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381831 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.381839 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381844 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381851 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381859 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381866 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381873 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381880 sending message 112 to peer 0x7fb118008000 (8 bytes)
1706260189.381886 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.381894 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.381901 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.381906 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381913 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381920 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381927 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.381934 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381940 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381947 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381954 sending message 112 to peer 0x7fb118008000 (8 bytes)
1706260189.381960 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381967 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381974 sending message 112 to peer 0x7fb118008000 (13 bytes)
